Code AGB;Code CIQUAL;Groupe d'aliment;Sous-groupe;Nom du Produit en Français;LCI Name;Saison;Avion;Livraison;Emballage;Préparation;DQR;Score unique EF;Changement climatique (kg CO2 eq);Appauvrissement couche d'ozone (kg CFC11 eq);Rayonnements ionisants (kBq U-235 eq);Formation photochimique d'ozone (kg NMVOC eq);Particules fines (disease inc.);Toxicité humaine non-cancérogène (CTUh);Toxicité humaine cancérogène (CTUh);Acidification (mol H+ eq);Eutrophisation eaux douces (kg P eq);Eutrophisation marine (kg N eq);Eutrophisation terrestre (mol N eq);Écotoxicité eau douce (CTUe);Utilisation du sol (Pt);Épuisement ressources eau (m3);Épuisement ressources énergétiques (MJ);Épuisement ressources minéraux (kg Sb eq)
AGB-001;CIQ-001;Céréales;Blé;Blé tendre conventionnel;Wheat conventional grain;FR;0;0;0;0;1.8;0.118;0.270;2.1e-08;0.042;0.00052;4.2e-07;2.3e-08;1.1e-09;0.0048;0.00032;0.0032;0.0046;24.5;205;0.18;1.82;5.4e-06
AGB-002;CIQ-001;Céréales;Blé;Blé tendre bio;Wheat organic grain;FR;0;0;0;0;2.1;0.089;0.200;1.8e-08;0.035;0.00041;3.5e-07;2.0e-08;9.5e-10;0.0038;0.00028;0.0025;0.0038;21.0;180;0.15;1.45;4.8e-06
AGB-003;CIQ-002;Céréales;Maïs;Maïs grain conventionnel;Maize conventional grain;FR;0;0;0;0;1.7;0.152;0.420;2.5e-08;0.048;0.00062;4.8e-07;2.6e-08;1.3e-09;0.0052;0.00038;0.0038;0.0050;28.0;250;0.22;2.10;5.8e-06
AGB-004;CIQ-002;Céréales;Maïs;Maïs grain bio;Maize organic grain;FR;0;0;0;0;2.0;0.115;0.310;2.0e-08;0.040;0.00050;4.0e-07;2.2e-08;1.1e-09;0.0042;0.00032;0.0030;0.0042;24.5;220;0.18;1.70;5.2e-06
AGB-005;CIQ-003;Céréales;Orge;Orge conventionnel;Barley conventional grain;FR;0;0;0;0;1.9;0.140;0.350;2.3e-08;0.045;0.00058;4.5e-07;2.5e-08;1.2e-09;0.0050;0.00035;0.0035;0.0048;26.0;230;0.20;1.95;5.6e-06
AGB-006;CIQ-003;Céréales;Orge;Orge bio;Barley organic grain;FR;0;0;0;0;2.2;0.105;0.260;1.9e-08;0.038;0.00048;3.8e-07;2.1e-08;1.0e-09;0.0040;0.00030;0.0028;0.0040;23.0;205;0.17;1.55;5.0e-06
AGB-007;CIQ-004;Oléagineux;Colza;Colza conventionnel;Rapeseed conventional;FR;0;0;0;0;1.8;0.175;0.550;3.0e-08;0.058;0.00075;5.8e-07;3.0e-08;1.5e-09;0.0062;0.00042;0.0042;0.0058;32.0;280;0.28;2.40;6.2e-06
AGB-008;CIQ-004;Oléagineux;Colza;Colza bio;Rapeseed organic;FR;0;0;0;0;2.1;0.135;0.420;2.5e-08;0.048;0.00062;4.8e-07;2.6e-08;1.3e-09;0.0050;0.00036;0.0034;0.0048;28.0;250;0.22;1.95;5.5e-06
AGB-009;CIQ-005;Oléagineux;Tournesol;Tournesol conventionnel;Sunflower conventional;FR;0;0;0;0;1.9;0.165;0.480;2.8e-08;0.052;0.00070;5.2e-07;2.8e-08;1.4e-09;0.0058;0.00040;0.0040;0.0055;30.0;265;0.26;2.25;5.9e-06
AGB-010;CIQ-005;Oléagineux;Tournesol;Tournesol bio;Sunflower organic;FR;0;0;0;0;2.2;0.125;0.360;2.3e-08;0.044;0.00056;4.4e-07;2.4e-08;1.2e-09;0.0048;0.00034;0.0032;0.0045;26.5;235;0.21;1.80;5.3e-06
